
gfxDemo.elf:	file format elf32-mos
     463: 29 0f        	and	#$f
     465: 09 10        	ora	#$10
     467: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xb200>
     46a: a2 02        	ldx	#$2
     46c: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xb201>
     46f: 64 89        	stz	$89                     ; 0x89 <_ccolor>
     471: ad 01 d0     	lda	$d001                   ; 0xd001 <end_block9+0xb1ff>
     474: 29 f9        	and	#$f9
     476: 09 04        	ora	#$4
     478: 8d 01 d0     	sta	$d001                   ; 0xd001 <end_block9+0xb1ff>
     47b: 64 14        	stz	$14                     ; 0x14 <__rc4>
     47d: 9c 10 d0     	stz	$d010                   ; 0xd010 <end_block9+0xb20e>
     480: a2 00        	ldx	#$0
     482: 64 15        	stz	$15                     ; 0x15 <__rc5>
     484: 86 18        	stx	$18                     ; 0x18 <__rc8>
     486: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     488: be ff 1b     	ldx	$1bff,y                 ; 0x1bff <textColors>
     48b: 86 19        	stx	$19                     ; 0x19 <__rc9>
     48d: be 00 1c     	ldx	$1c00,y                 ; 0x1c00 <textColors+0x1>
     490: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     492: be 01 1c     	ldx	$1c01,y                 ; 0x1c01 <textColors+0x2>
     495: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     497: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     499: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbffe>
     49c: 86 17        	stx	$17                     ; 0x17 <__rc7>
     49e: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbfff>
     4a1: a2 04        	ldx	#$4
     4a3: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xc000>
     4a6: 86 1d        	stx	$1d                     ; 0x1d <__zp_bss_size>
     4a8: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xc001>
     4ab: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xc00e>
     4ae: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xc00f>
     4b1: 84 15        	sty	$15                     ; 0x15 <__rc5>
     4b3: ac 12 de     	ldy	$de12                   ; 0xde12 <end_block9+0xc010>
     4b6: ac 13 de     	ldy	$de13                   ; 0xde13 <end_block9+0xc011>
     4b9: a2 00        	ldx	#$0
     4bb: 18           	clc
     4bc: 65 14        	adc	$14                     ; 0x14 <__rc4>
     4be: a8           	tay
     4bf: 86 1f        	stx	$1f                     ; 0x1f <__rc15>
     4c1: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     4c3: a9 d8        	lda	#$d8
     4c5: 65 15        	adc	$15                     ; 0x15 <__rc5>
     4c7: 84 16        	sty	$16                     ; 0x16 <__rc6>
     4c9: 85 17        	sta	$17                     ; 0x17 <__rc7>
     4cb: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     4cd: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     4cf: a0 01        	ldy	#$1
     4d1: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     4d3: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4d5: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
     4d7: c8           	iny
     4d8: a5 19        	lda	$19                     ; 0x19 <__rc9>
     4da: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4dc: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     4de: c8           	iny
     4df: a9 ff        	lda	#$ff
     4e1: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     4e3: 85 23        	sta	$23                     ; 0x23 <__rc19>
     4e5: 84 22        	sty	$22                     ; 0x22 <__rc18>
     4e7: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbffe>
     4ea: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbfff>
     4ed: a4 1d        	ldy	$1d                     ; 0x1d <__zp_bss_size>
     4ef: 8c 02 de     	sty	$de02                   ; 0xde02 <end_block9+0xc000>
     4f2: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xc001>
     4f5: ad 10 de     	lda	$de10                   ; 0xde10 <end_block9+0xc00e>
     4f8: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4fa: ad 11 de     	lda	$de11                   ; 0xde11 <end_block9+0xc00f>
     4fd: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4ff: a9 40        	lda	#$40
     501: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     503: c0 01        	cpy	#$1
     505: 65 15        	adc	$15                     ; 0x15 <__rc5>
     507: a8           	tay
     508: a9 d8        	lda	#$d8
     50a: 65 16        	adc	$16                     ; 0x16 <__rc6>
     50c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     50e: 84 16        	sty	$16                     ; 0x16 <__rc6>
     510: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xc010>
     513: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xc011>
     516: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     518: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     51a: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     51c: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
     51e: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     520: a5 19        	lda	$19                     ; 0x19 <__rc9>
     522: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     524: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     526: a4 22        	ldy	$22                     ; 0x22 <__rc18>
     528: a5 23        	lda	$23                     ; 0x23 <__rc19>
     52a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     52c: e8           	inx
     52d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     52f: 18           	clc
     530: a5 18        	lda	$18                     ; 0x18 <__rc8>
     532: 69 03        	adc	#$3
     534: aa           	tax
     535: c9 30        	cmp	#$30
     537: f0 03        	beq	$53c <f256Init+0x18e>
     539: 4c 84 04     	jmp	$484 <f256Init+0xd6>
     53c: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     53e: 86 18        	stx	$18                     ; 0x18 <__rc8>
     540: a2 50        	ldx	#$50
     542: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbffe>
     545: 9c 01 de     	stz	$de01                   ; 0xde01 <end_block9+0xbfff>
     548: a2 1e        	ldx	#$1e
     54a: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xc000>
     54d: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xc001>
     550: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xc00e>
     553: ac 11 de     	ldy	$de11                   ; 0xde11 <end_block9+0xc00f>
     556: ad 12 de     	lda	$de12                   ; 0xde12 <end_block9+0xc010>
     559: ad 13 de     	lda	$de13                   ; 0xde13 <end_block9+0xc011>
     55c: a9 02        	lda	#$2
     55e: 85 01        	sta	$1                      ; 0x1 <__data_size+0x1>
     560: e0 01        	cpx	#$1
     562: 98           	tya
     563: e9 00        	sbc	#$0
     565: 50 02        	bvc	$569 <f256Init+0x1bb>
     567: 49 80        	eor	#$80
     569: c9 00        	cmp	#$0
     56b: 10 03        	bpl	$570 <f256Init+0x1c2>
     56d: 4c c9 05     	jmp	$5c9 <f256Init+0x21b>
     570: a9 20        	lda	#$20
     572: 86 19        	stx	$19                     ; 0x19 <__rc9>
     574: 86 14        	stx	$14                     ; 0x14 <__rc4>
     576: 84 15        	sty	$15                     ; 0x15 <__rc5>
     578: a2 00        	ldx	#$0
     57a: 86 16        	stx	$16                     ; 0x16 <__rc6>
     57c: a2 c0        	ldx	#$c0
     57e: 86 17        	stx	$17                     ; 0x17 <__rc7>
     580: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     582: e6 16        	inc	$16                     ; 0x16 <__rc6>
     584: d0 02        	bne	$588 <f256Init+0x1da>
     586: e6 17        	inc	$17                     ; 0x17 <__rc7>
     588: a2 ff        	ldx	#$ff
     58a: c6 14        	dec	$14                     ; 0x14 <__rc4>
     58c: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     58e: d0 02        	bne	$592 <f256Init+0x1e4>
     590: c6 15        	dec	$15                     ; 0x15 <__rc5>
     592: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     594: d0 ea        	bne	$580 <f256Init+0x1d2>
     596: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     598: d0 e6        	bne	$580 <f256Init+0x1d2>
     59a: a2 03        	ldx	#$3
     59c: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     59e: a5 89        	lda	$89                     ; 0x89 <_ccolor>
     5a0: 29 01        	and	#$1
     5a2: aa           	tax
     5a3: a9 d2        	lda	#$d2
     5a5: e0 00        	cpx	#$0
     5a7: d0 02        	bne	$5ab <f256Init+0x1fd>
     5a9: a9 f0        	lda	#$f0
     5ab: a6 19        	ldx	$19                     ; 0x19 <__rc9>
     5ad: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     5af: e6 12        	inc	$12                     ; 0x12 <__rc2>
     5b1: d0 02        	bne	$5b5 <f256Init+0x207>
     5b3: e6 13        	inc	$13                     ; 0x13 <__rc3>
     5b5: 85 14        	sta	$14                     ; 0x14 <__rc4>
     5b7: ca           	dex
     5b8: e0 ff        	cpx	#$ff
     5ba: d0 01        	bne	$5bd <f256Init+0x20f>
     5bc: 88           	dey
     5bd: a5 14        	lda	$14                     ; 0x14 <__rc4>
     5bf: c0 00        	cpy	#$0
     5c1: d0 ea        	bne	$5ad <f256Init+0x1ff>
     5c3: e0 00        	cpx	#$0
     5c5: d0 e6        	bne	$5ad <f256Init+0x1ff>
     5c7: 80 04        	bra	$5cd <f256Init+0x21f>
     5c9: a2 03        	ldx	#$3
     5cb: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     5cd: a6 18        	ldx	$18                     ; 0x18 <__rc8>
     5cf: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     5d1: 64 8a        	stz	$8a                     ; 0x8a <_col>
     5d3: 9c 14 d0     	stz	$d014                   ; 0xd014 <end_block9+0xb212>
     5d6: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb213>
     5d9: 64 8b        	stz	$8b                     ; 0x8b <_row>
     5db: 9c 16 d0     	stz	$d016                   ; 0xd016 <end_block9+0xb214>
     5de: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb215>
     5e1: a2 40        	ldx	#$40
     5e3: 8e 00 de     	stx	$de00                   ; 0xde00 <end_block9+0xbffe>
     5e6: a2 01        	ldx	#$1
     5e8: 8e 01 de     	stx	$de01                   ; 0xde01 <end_block9+0xbfff>
     5eb: a2 f0        	ldx	#$f0
     5ed: 8e 02 de     	stx	$de02                   ; 0xde02 <end_block9+0xc000>
     5f0: 9c 03 de     	stz	$de03                   ; 0xde03 <end_block9+0xc001>
     5f3: ae 10 de     	ldx	$de10                   ; 0xde10 <end_block9+0xc00e>
     5f6: 86 17        	stx	$17                     ; 0x17 <__rc7>
     5f8: ae 11 de     	ldx	$de11                   ; 0xde11 <end_block9+0xc00f>
     5fb: 86 12        	stx	$12                     ; 0x12 <__rc2>
     5fd: ae 12 de     	ldx	$de12                   ; 0xde12 <end_block9+0xc010>
     600: 86 13        	stx	$13                     ; 0x13 <__rc3>
     602: ae 13 de     	ldx	$de13                   ; 0xde13 <end_block9+0xc011>
     605: 86 14        	stx	$14                     ; 0x14 <__rc4>
     607: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     609: 84 15        	sty	$15                     ; 0x15 <__rc5>
     60b: 06 15        	asl	$15                     ; 0x15 <__rc5>
     60d: a5 13        	lda	$13                     ; 0x13 <__rc3>
     60f: 2a           	rol
     610: 86 16        	stx	$16                     ; 0x16 <__rc6>
     612: 26 16        	rol	$16                     ; 0x16 <__rc6>
     614: 06 15        	asl	$15                     ; 0x15 <__rc5>
     616: 2a           	rol
     617: 26 16        	rol	$16                     ; 0x16 <__rc6>
     619: 06 15        	asl	$15                     ; 0x15 <__rc5>
     61b: 2a           	rol
     61c: 26 16        	rol	$16                     ; 0x16 <__rc6>
     61e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     620: 8d 00 de     	sta	$de00                   ; 0xde00 <end_block9+0xbffe>
     623: a5 16        	lda	$16                     ; 0x16 <__rc6>
