
midisam2.elf:	file format elf32-mos
     3bf: 69 00        	adc	#$0
     3c1: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3c3: 88           	dey
     3c4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3c6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3c8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3ca: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3cc: 8e c9 89     	stx	$89c9                   ; 0x89c9 <_ZN12_GLOBAL__N_19free_listE>
     3cf: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3d1: 8e ca 89     	stx	$89ca                   ; 0x89ca <_ZN12_GLOBAL__N_19free_listE+0x1>
     3d4: 60           	rts
     3d5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3d7: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3d9: 18           	clc
     3da: 69 02        	adc	#$2
     3dc: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3de: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3e0: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3e2: 69 00        	adc	#$0
     3e4: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3e6: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3e8: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     3ea: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     3ec: a0 02        	ldy	#$2
     3ee: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3f0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3f2: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     3f4: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     3f6: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3f8: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3fa: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     3fc: 18           	clc
     3fd: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3ff: 69 04        	adc	#$4
     401: 85 18        	sta	$18                     ; 0x18 <__rc8>
     403: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     405: 69 00        	adc	#$0
     407: 85 19        	sta	$19                     ; 0x19 <__rc9>
     409: 8a           	txa
     40a: 18           	clc
     40b: 69 04        	adc	#$4
     40d: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     40f: a5 13        	lda	$13                     ; 0x13 <__rc3>
     411: 69 00        	adc	#$0
     413: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     415: a0 04        	ldy	#$4
     417: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     419: 85 16        	sta	$16                     ; 0x16 <__rc6>
     41b: 85 22        	sta	$22                     ; 0x22 <__rc18>
     41d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     41f: b1 18        	lda	($18),y                 ; 0x18 <__rc8>
     421: 85 17        	sta	$17                     ; 0x17 <__rc7>
     423: 85 19        	sta	$19                     ; 0x19 <__rc9>
     425: a0 04        	ldy	#$4
     427: a5 22        	lda	$22                     ; 0x22 <__rc18>
     429: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     42b: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
     42d: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     42f: a5 19        	lda	$19                     ; 0x19 <__rc9>
     431: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     433: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     435: 18           	clc
     436: a5 22        	lda	$22                     ; 0x22 <__rc18>
     438: 69 02        	adc	#$2
     43a: 85 18        	sta	$18                     ; 0x18 <__rc8>
     43c: a5 19        	lda	$19                     ; 0x19 <__rc9>
     43e: 69 00        	adc	#$0
     440: 85 19        	sta	$19                     ; 0x19 <__rc9>
     442: 8a           	txa
     443: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     445: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     447: a5 13        	lda	$13                     ; 0x13 <__rc3>
     449: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     44b: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     44d: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     44f: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     451: 85 16        	sta	$16                     ; 0x16 <__rc6>
     453: 85 19        	sta	$19                     ; 0x19 <__rc9>
     455: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     457: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     459: 84 18        	sty	$18                     ; 0x18 <__rc8>
     45b: 85 17        	sta	$17                     ; 0x17 <__rc7>
     45d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     45f: 8a           	txa
     460: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
     462: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     464: 18           	clc
     465: a5 19        	lda	$19                     ; 0x19 <__rc9>
     467: 69 04        	adc	#$4
     469: a8           	tay
     46a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     46c: 69 00        	adc	#$0
     46e: 84 14        	sty	$14                     ; 0x14 <__rc4>
     470: 85 15        	sta	$15                     ; 0x15 <__rc5>
     472: a5 13        	lda	$13                     ; 0x13 <__rc3>
     474: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     476: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     478: 60           	rts
     479: 00           	brk

0000047a <_ZN12_GLOBAL__N_19FreeChunk6removeEv>:
     47a: a0 01        	ldy	#$1
     47c: a9 fe        	lda	#$fe
     47e: 32 12        	and	($12)                   ; 0x12 <__rc2>
     480: 85 14        	sta	$14                     ; 0x14 <__rc4>
     482: a5 7e        	lda	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_sizeE>
     484: a6 7f        	ldx	$7f                     ; 0x7f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     486: 38           	sec
     487: e5 14        	sbc	$14                     ; 0x14 <__rc4>
     489: 85 17        	sta	$17                     ; 0x17 <__rc7>
     48b: 8a           	txa
     48c: f1 12        	sbc	($12),y                 ; 0x12 <__rc2>
     48e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     490: a2 01        	ldx	#$1
     492: 86 16        	stx	$16                     ; 0x16 <__rc6>
     494: 18           	clc
     495: a5 17        	lda	$17                     ; 0x17 <__rc7>
     497: 69 02        	adc	#$2
     499: 85 15        	sta	$15                     ; 0x15 <__rc5>
     49b: a5 14        	lda	$14                     ; 0x14 <__rc4>
     49d: 69 00        	adc	#$0
     49f: a6 15        	ldx	$15                     ; 0x15 <__rc5>
     4a1: 86 7e        	stx	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_sizeE>
     4a3: 85 7f        	sta	$7f                     ; 0x7f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     4a5: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4a7: 18           	clc
     4a8: 69 02        	adc	#$2
     4aa: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4ac: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4ae: 69 00        	adc	#$0
     4b0: c8           	iny
     4b1: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4b3: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4b5: aa           	tax
     4b6: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4b8: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4ba: 85 19        	sta	$19                     ; 0x19 <__rc9>
     4bc: c5 13        	cmp	$13                     ; 0x13 <__rc3>
     4be: d0 0f        	bne	$4cf <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4c0: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     4c2: d0 0b        	bne	$4cf <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0x55>
     4c4: a2 00        	ldx	#$0
     4c6: 86 14        	stx	$14                     ; 0x14 <__rc4>
     4c8: a2 00        	ldx	#$0
     4ca: 86 15        	stx	$15                     ; 0x15 <__rc5>
     4cc: 4c 5b 05     	jmp	$55b <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xe1>
     4cf: 86 18        	stx	$18                     ; 0x18 <__rc8>
     4d1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     4d3: a5 12        	lda	$12                     ; 0x12 <__rc2>
     4d5: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
     4d7: 18           	clc
     4d8: 69 04        	adc	#$4
     4da: 85 14        	sta	$14                     ; 0x14 <__rc4>
     4dc: a5 13        	lda	$13                     ; 0x13 <__rc3>
     4de: 69 00        	adc	#$0
     4e0: a0 04        	ldy	#$4
     4e2: 85 15        	sta	$15                     ; 0x15 <__rc5>
     4e4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     4e6: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
     4e8: a2 04        	ldx	#$4
     4ea: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     4ec: 18           	clc
     4ed: 69 02        	adc	#$2
     4ef: 85 16        	sta	$16                     ; 0x16 <__rc6>
     4f1: a0 01        	ldy	#$1
     4f3: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     4f5: aa           	tax
     4f6: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     4f8: 69 00        	adc	#$0
     4fa: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     4fc: 84 14        	sty	$14                     ; 0x14 <__rc4>
     4fe: 85 15        	sta	$15                     ; 0x15 <__rc5>
     500: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
     502: 84 16        	sty	$16                     ; 0x16 <__rc6>
     504: 86 17        	stx	$17                     ; 0x17 <__rc7>
     506: a5 18        	lda	$18                     ; 0x18 <__rc8>
     508: a0 02        	ldy	#$2
     50a: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     50c: 84 16        	sty	$16                     ; 0x16 <__rc6>
     50e: a5 19        	lda	$19                     ; 0x19 <__rc9>
     510: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     512: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     514: 18           	clc
     515: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     517: 69 02        	adc	#$2
     519: 85 14        	sta	$14                     ; 0x14 <__rc4>
     51b: a5 13        	lda	$13                     ; 0x13 <__rc3>
     51d: 69 00        	adc	#$0
     51f: 85 15        	sta	$15                     ; 0x15 <__rc5>
     521: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     523: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     525: 85 16        	sta	$16                     ; 0x16 <__rc6>
     527: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
     529: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
     52b: 84 18        	sty	$18                     ; 0x18 <__rc8>
     52d: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     52f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     531: 85 15        	sta	$15                     ; 0x15 <__rc5>
     533: 85 17        	sta	$17                     ; 0x17 <__rc7>
     535: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
     537: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
     539: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     53b: 18           	clc
     53c: a5 16        	lda	$16                     ; 0x16 <__rc6>
     53e: 69 04        	adc	#$4
     540: 85 16        	sta	$16                     ; 0x16 <__rc6>
     542: a5 17        	lda	$17                     ; 0x17 <__rc7>
     544: 69 00        	adc	#$0
     546: 85 17        	sta	$17                     ; 0x17 <__rc7>
     548: 8a           	txa
     549: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     54b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     54d: ae ca 89     	ldx	$89ca                   ; 0x89ca <_ZN12_GLOBAL__N_19free_listE+0x1>
     550: e4 13        	cpx	$13                     ; 0x13 <__rc3>
     552: d0 11        	bne	$565 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xeb>
     554: ae c9 89     	ldx	$89c9                   ; 0x89c9 <_ZN12_GLOBAL__N_19free_listE>
     557: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     559: d0 0a        	bne	$565 <_ZN12_GLOBAL__N_19FreeChunk6removeEv+0xeb>
     55b: a6 14        	ldx	$14                     ; 0x14 <__rc4>
     55d: a4 15        	ldy	$15                     ; 0x15 <__rc5>
